No,ID,Editor,Date of incident,Time,Highway,Section,KM,Car,Died,Injured,Status,Source,Link
2176.,968801,Kanjana,Mon. 28 Dec. 63,19:45,0340,0301,0072+790,2,1,0,finish,Highway,https://haims2.doh.go.th/view/968801
2178.,968742,Kanjana,Sat. 26 Dec. 63,02:30,0340,0301,0053+900,1,0,0,finish,Highway,https://haims2.doh.go.th/view/968742
2179.,968735,Kanjana,Thu 25 Dec 63,20:20,0340,0301,0068+760,2,0,0,finish,Highway,https://haims2.doh.go.th/view/968735
2180.,968721,Kanjana,Sun. 27 Dec. 63,15:45,0340,0301,0049+470,1,1,0,finish,Highway,https://haims2.doh.go.th/view/968721
2181.,968712,Kanjana,Sun. 27 Dec. 63,11:26,0340,0301,0071+810,2,1,1,finish,Highway,https://haims2.doh.go.th/view/968712
2184.,968537,Kanjana,Wed. 23 Dec. 63,17:30,0340,0301,0059+380,2,0,0,finish,Highway,https://haims2.doh.go.th/view/968537
2185.,968527,Kanjana,Wed. 23 Dec. 63,14:30,0340,0301,0060+200,1,0,0,finish,Highway,https://haims2.doh.go.th/view/968527
2194.,968251,Kanjana,Sun. 20 Dec. 63,17:30,0340,0301,0064+460,4,0,0,finish,Highway,https://haims2.doh.go.th/view/968251
2201.,968126,Kanjana,Mon. 15 Dec. 63,17:50,0340,0301,0071+980,2,0,0,finish,Highway,https://haims2.doh.go.th/view/968126
2204.,968099,Kanjana,Thu. 17 Dec. '20,06:00,0340,0301,0070+070,1,0,0,finish,Highway,https://haims2.doh.go.th/view/968099
2207.,968058,Kanjana,Mon. 15 Dec. 63,04:00,0340,0301,0067+200,2,0,0,finish,Highway,https://haims2.doh.go.th/view/968058
2209.,967979,Kanjana,Wed. 16 Dec. 63,08:00,0340,0301,0071+360,2,0,1,finish,Highway,https://haims2.doh.go.th/view/967979
2210.,967972,Kanjana,Wed. 16 Dec. 63,03:30,0340,0301,0075+600,2,0,0,finish,Highway,https://haims2.doh.go.th/view/967972
2221.,967552,Kanjana,Sat. 11 Dec. 63,11:40,0340,0301,0066+440,2,0,0,finish,Highway,https://haims2.doh.go.th/view/967552
2222.,967545,Kanjana,Sat. 11 Dec. 63,09:20,0340,0301,0060+650,2,0,0,finish,Highway,https://haims2.doh.go.th/view/967545
2224.,967437,Kanjana,Wed. 9 Dec. 63,18:30,0340,0301,0066+480,2,0,1,finish,Highway,https://haims2.doh.go.th/view/967437
2226.,967414,441a4,Wed. 9 Dec. 63,02:25,0340,0301,0065+250,2,0,1,finish,Highway,https://haims2.doh.go.th/view/967414
2230.,967344,Kanjana,Mon. 7 Dec. 63,02:30,0340,0301,0071+180,1,0,0,finish,Highway,https://haims2.doh.go.th/view/967344
2232.,967337,Kanjana,Sun. 6 Dec. 63,12:45,0340,0301,0072+770,2,0,1,finish,Highway,https://haims2.doh.go.th/view/967337
2234.,967329,Kanjana,Sat. 4 Dec. 63,08:00,0340,0301,0054+550,1,0,0,finish,Highway,https://haims2.doh.go.th/view/967329
2241.,967157,Kanjana,Thu. 3 Dec. '20,09:45,0340,0301,0069+220,2,0,1,finish,Highway,https://haims2.doh.go.th/view/967157
2243.,967134,Kanjana,Sat. 1 Dec. 63,15:18,0340,0301,0071+990,2,0,0,finish,Highway,https://haims2.doh.go.th/view/967134
2244.,967130,Kanjana,Sat. 1 Dec. 63,00:57,0340,0301,0070+170,1,0,1,finish,Highway,https://haims2.doh.go.th/view/967130
